time1,CAPM10,CAPM2.5,CAPM1,RAPM10,RAPM2.5,RAPM1
23/03/2021 14:28:23,10.6,9.4,8.2,8.5,8.5,8.4
23/03/2021 14:28:29,10.4,9.3,8.7,8,8,8
23/03/2021 14:28:35,11.2,8.8,7.6,8.4,8.4,8.1
23/03/2021 14:28:41,9.2,8.7,7.9,8.2,8.2,8.2
23/03/2021 14:28:47,13.9,8.9,7.3,7.9,7.9,7.5
23/03/2021 14:28:53,12.8,9.3,7.3,8.5,8.4,7.8
23/03/2021 14:28:59,8.7,8.4,7,8.3,8.3,8.2
23/03/2021 14:29:05,12.2,9.5,7.5,8.4,8.4,8.3
23/03/2021 14:29:11,12.9,10.3,7.6,7.5,7.5,7.5
23/03/2021 14:29:17,8.6,8.6,8,8,8,8
23/03/2021 14:29:23,16.6,9.5,8.3,8.8,8.8,8.2
23/03/2021 14:29:29,12,10.1,7.8,7.9,7.9,7.8
23/03/2021 14:29:35,9.2,8.3,7.3,7.9,7.9,7.9
23/03/2021 14:29:41,11.5,9.4,7.6,8.4,8.4,8.2
23/03/2021 14:29:47,10.3,8.2,7.5,7.4,7.4,7.4
23/03/2021 14:29:53,9.3,8.9,8.1,8.6,8.6,8.3
23/03/2021 14:29:59,9.6,7.9,7.5,8.1,8.1,8.1
23/03/2021 14:30:05,12.7,10.2,7.3,8.1,8.1,7.9
23/03/2021 14:30:11,10.4,8.8,7.6,7.8,7.8,7.7
23/03/2021 14:30:17,9.8,8.8,7.1,7.6,7.6,7.6
23/03/2021 14:30:23,11.3,10.6,7.5,7,7,7
23/03/2021 14:30:29,8.2,8.2,7.8,8.1,8.1,7.9
23/03/2021 14:30:35,9.8,8,7.4,7.4,7.4,7.4
23/03/2021 14:30:41,8,8,7.7,9,8.9,8.3
23/03/2021 14:30:47,11.3,9.9,8,7.7,7.7,7.7
23/03/2021 14:30:53,7.8,7.8,7.1,7.3,7.3,7.3
23/03/2021 14:30:59,10,8.1,7.3,8.2,8.2,7.6
23/03/2021 14:31:05,14.5,8.2,7.6,8,8,7.9
23/03/2021 14:31:11,10.2,8.5,7.6,8.3,8.3,7.6
23/03/2021 14:31:17,12.7,8.5,7.5,8.7,8.5,7.9
23/03/2021 14:31:23,8.2,8.2,7.9,8.1,8.1,7.8
23/03/2021 14:31:29,8.3,8,7.4,8.1,8.1,7.7
23/03/2021 14:31:35,11.3,8.9,8.2,7.8,7.8,7.7
23/03/2021 14:31:41,9.7,7.9,7.4,8.4,8.4,8.1
23/03/2021 14:31:47,9.2,7.8,7.2,7.6,7.6,7.6
23/03/2021 14:31:53,8.2,8.1,7.4,8.2,7.8,7.1
23/03/2021 14:31:59,10.2,9.4,7.4,7.6,7.6,7.6
23/03/2021 14:32:05,8.4,8.4,7.3,7.8,7.8,7.8
23/03/2021 14:32:11,7.6,7.6,7.3,7.3,7.3,7.2
23/03/2021 14:32:17,11.1,8,7.3,8.1,8.1,7.8
23/03/2021 14:32:23,10.4,9.3,6.9,8.1,8.1,7.8
23/03/2021 14:32:29,10.1,8.8,7.1,7.5,7.5,7.5
23/03/2021 14:32:35,9.7,9,7.2,7.6,7.6,7.6
23/03/2021 14:32:41,8.5,8.3,7.5,7.7,7.7,7.7
23/03/2021 14:32:47,11.3,9.9,7.6,7.8,7.8,7.7
23/03/2021 14:32:53,8.5,8.2,7.1,8,8,7.9
23/03/2021 14:32:59,10,8.9,7.2,7.8,7.8,7.5
23/03/2021 14:33:05,9.3,7.9,7.3,8,8,7.6
23/03/2021 14:33:11,9.5,9,7.1,7.2,7.2,7.2
23/03/2021 14:33:17,6.8,6.8,6.8,8.4,8.3,7.7
23/03/2021 14:33:23,14.1,11.7,7.5,8.3,8.2,7.5
23/03/2021 14:33:29,7.3,7.3,7,7.3,7.3,7.1
23/03/2021 14:33:35,7.7,7.7,7.1,7.1,7.1,7
23/03/2021 14:33:41,20.5,9.7,7,7.3,7.3,7.3
23/03/2021 14:33:47,53.9,13.9,7.2,7.1,7.1,7.1
23/03/2021 14:33:53,31,9.3,7.2,6.7,6.7,6.6
23/03/2021 14:33:59,15.9,9.7,7.1,7.3,7.3,7.2
23/03/2021 14:34:05,21.5,10.1,6.9,6.9,6.9,6.8
23/03/2021 14:34:11,16,8.6,6.7,8.2,8,7.5
23/03/2021 14:34:17,33.6,11.5,7.5,7.3,7.3,7.3
23/03/2021 14:34:23,44.3,9.8,7.1,7.5,7.5,7.1
23/03/2021 14:34:29,12.8,9.3,7,7.4,7.4,7.3
23/03/2021 14:34:35,7.2,7.2,6.8,7.4,7.4,6.9
23/03/2021 14:34:41,15.4,7.3,6.7,7.2,7.2,7.1
23/03/2021 14:34:47,15.3,7.8,6.7,7.3,7.3,7.1
23/03/2021 14:34:53,10.4,7.7,6.9,7.2,7.2,7.2
23/03/2021 14:34:59,14.7,8.5,6.8,7.6,7.6,7.3
23/03/2021 14:35:05,15.7,8.6,7.6,7.3,7.3,7.1
23/03/2021 14:35:11,13.1,8.6,7.3,7.2,7.2,7.2
23/03/2021 14:35:17,13.3,7.6,6.9,6.9,6.9,6.9
23/03/2021 14:35:23,15,8.5,7,7.6,7.6,7.5
23/03/2021 14:35:29,7.2,7.2,7,7,7,6.8
23/03/2021 14:35:35,7.5,7.5,7.1,7.3,7.3,7.2
23/03/2021 14:35:41,11.2,9.3,7.4,7.3,7.3,7.2
23/03/2021 14:35:47,14.6,8.9,7.2,7.6,7.6,7.5
23/03/2021 14:35:53,9.3,8.2,7.1,7.2,7.2,7.1
23/03/2021 14:35:59,8.8,7.7,6.2,7.3,7.3,7.2
23/03/2021 14:36:05,12.7,9.2,7,7.1,7.1,7.1
23/03/2021 14:36:11,9.7,7.1,6.5,7.1,7.1,7.1
23/03/2021 14:36:17,7.8,7.8,7.4,7.2,7.2,7
23/03/2021 14:36:23,11.4,8.3,7.3,7,7,7
23/03/2021 14:36:29,11,7.6,6.9,7.1,7.1,7
23/03/2021 14:36:35,9.9,9,6.8,6.6,6.6,6.6
23/03/2021 14:36:41,6.9,6.9,6.7,7.3,7.2,6.6
23/03/2021 14:36:47,9.5,8.5,6.2,7.6,7.5,6.9
23/03/2021 14:36:53,10.3,7.5,6.8,8.9,8.5,6.5
23/03/2021 14:36:59,6.6,6.6,6.4,8.8,8.6,7
23/03/2021 14:37:05,8.3,7.8,7,7.9,7.9,7.4
23/03/2021 14:37:11,11,7.5,6.4,7.1,7.1,6.8
23/03/2021 14:37:17,10.3,9.3,6.7,6.5,6.5,6.4
23/03/2021 14:37:23,18.2,9.2,7,8.1,8,7.3
23/03/2021 14:37:29,14.1,8.8,7.2,7.2,7.2,7.1
23/03/2021 14:37:35,9.7,8.5,6.8,7.1,7.1,7
23/03/2021 14:37:41,13.9,8.1,6.6,6.7,6.7,6.6
23/03/2021 14:37:47,19.7,8.5,6.4,7,7,7
23/03/2021 14:37:53,14.3,7.7,6.9,6.8,6.8,6.7
23/03/2021 14:37:59,26.9,9.5,7,7.5,7.4,7
23/03/2021 14:38:05,11.7,9.6,6.8,7.3,7.3,7.2
23/03/2021 14:38:11,11.8,7,6.6,7,7,7
23/03/2021 14:38:17,17.7,7.9,6.4,6.8,6.8,6.8
23/03/2021 14:38:23,12.6,7.5,6.6,7.4,7.4,7
23/03/2021 14:38:29,12.9,8.5,6.5,7.1,7.1,7.1
23/03/2021 14:38:35,12.4,8.6,6.8,6.9,6.9,6.9
23/03/2021 14:38:41,6.6,6.6,6.3,6.8,6.8,6.5
23/03/2021 14:38:47,17.9,7.6,6.5,7,7,7
23/03/2021 14:38:53,11.2,9.3,6.7,7.1,7.1,7.1
23/03/2021 14:38:59,12.1,8,6.8,7.2,7.2,7.1
23/03/2021 14:39:05,14,9.1,7,6.8,6.8,6.8
23/03/2021 14:39:11,11.4,9.3,7.1,7.4,7.4,6.8
23/03/2021 14:39:17,6.9,6.9,6.3,7.3,7.3,6.9
23/03/2021 14:39:23,13.5,7.8,6.6,7.3,7.3,6.8
23/03/2021 14:39:29,14,10.5,6.7,7.4,7.4,7.2
23/03/2021 14:39:35,14.4,9.1,7.7,6.9,6.9,6.8
23/03/2021 14:39:41,12.9,10.6,8,7,7,6.9
23/03/2021 14:39:47,14.8,10.2,7.8,7.3,7.2,6.5
23/03/2021 14:39:53,23.3,12.4,9.5,7.3,7.3,6.7
23/03/2021 14:39:59,20,9.5,8.9,6.5,6.5,6.5
23/03/2021 14:40:05,21,10.9,7.9,7.8,7.8,7.2
23/03/2021 14:40:11,17,8.9,8.1,6.6,6.6,6.6
23/03/2021 14:40:17,17.6,11.5,7.6,6.5,6.5,6.5
23/03/2021 14:40:23,9.2,8.1,6.6,6.8,6.8,6.8
23/03/2021 14:40:29,12.8,11.2,7.2,7.2,7.2,6.9
23/03/2021 14:40:35,7.1,7.1,6.7,6.9,6.9,6.9
23/03/2021 14:40:41,15.6,6.8,6.6,7.1,7.1,7.1
23/03/2021 14:40:47,18.8,13,7.4,6.7,6.7,6.6
23/03/2021 14:40:53,15.1,11.7,7,6.4,6.4,6.4
23/03/2021 14:40:59,14.7,10.4,7.5,6.9,6.8,6.3
23/03/2021 14:41:05,14,9.1,7.1,6.8,6.8,6.7
23/03/2021 14:41:11,20.1,11.5,7.4,6.6,6.6,6.3
23/03/2021 14:41:17,13.1,10.7,7.5,7.2,7,6.5
23/03/2021 14:41:23,27.4,12.1,7.3,6.9,6.9,6.7
23/03/2021 14:41:29,13.6,9.5,7.2,6.6,6.6,6.6
23/03/2021 14:41:35,8,8,7.6,6.3,6.3,6.3
23/03/2021 14:41:41,18.2,13.8,8.5,6.9,6.9,6.7
23/03/2021 14:41:47,14.4,8.8,7.1,6.6,6.6,6.6
23/03/2021 14:41:53,20.2,10.6,7.7,7.1,7.1,7.1
23/03/2021 14:41:59,22,8.7,7.1,7,7,7
23/03/2021 14:42:05,14.5,9.9,7.2,6.6,6.6,6.5
23/03/2021 14:42:11,16,13,7.7,6.9,6.9,6.9
23/03/2021 14:42:17,21,10.9,7.8,6.3,6.3,6.3
23/03/2021 14:42:23,21.6,10.1,7.7,6.8,6.8,6.8
23/03/2021 14:42:29,20.3,11.9,7.6,7.2,7.2,6.9
23/03/2021 14:42:35,10.6,9.1,7.3,6.6,6.6,6.4
23/03/2021 14:42:41,12.9,9.6,7.1,7,7,7
23/03/2021 14:42:47,15.7,8.2,6.9,7,7,6.8
23/03/2021 14:42:53,23,8.8,6.6,6.9,6.9,6.8
23/03/2021 14:42:59,12.2,10.9,6.4,7.9,7.8,6.7
23/03/2021 14:43:05,15.3,9,7.3,6.8,6.8,6.7
23/03/2021 14:43:11,11.1,8.8,6.9,6.4,6.4,6.4
23/03/2021 14:43:17,28.7,12.4,7.5,6.8,6.8,6.8
23/03/2021 14:43:23,14,7.4,6.5,7,7,6.9
23/03/2021 14:43:29,17.2,11.9,6.4,6.7,6.7,6.7
23/03/2021 14:43:35,13.8,9.8,6.2,6.6,6.6,6.5
23/03/2021 14:43:41,17.4,6.6,6.1,6.5,6.5,6.5
23/03/2021 14:43:47,14.8,10.3,6.6,6.8,6.8,6.7
23/03/2021 14:43:53,13.2,7.6,6.6,6.4,6.4,6.4
23/03/2021 14:43:59,10.6,6.2,5.8,6.8,6.8,6.8
23/03/2021 14:44:05,15.6,8.8,6.5,6.6,6.6,6.6
23/03/2021 14:44:11,18,8.9,6.6,6.6,6.6,6.5
23/03/2021 14:44:17,7.4,7.4,6.5,6.9,6.9,6.8
23/03/2021 14:44:23,10.8,8.7,6.4,6.5,6.5,6.5
23/03/2021 14:44:29,14.3,7.3,6.6,7.4,7.2,6.5
23/03/2021 14:44:35,15.2,9.2,6.6,6.5,6.5,6.4
23/03/2021 14:44:41,9.9,7.3,6.8,6.5,6.5,6.5
23/03/2021 14:44:47,9.3,7.8,6.4,6.5,6.5,6.4
23/03/2021 14:44:53,15.6,8.2,6.4,6.6,6.6,6.4
23/03/2021 14:44:59,16.8,8,6.1,6.7,6.7,6.7
23/03/2021 14:45:05,9.5,6.8,6.2,7.4,7.4,7.3
23/03/2021 14:45:11,9.9,8.8,6.7,6.9,6.9,6.7
23/03/2021 14:45:17,12.5,8.1,6.1,6.4,6.4,6.1
23/03/2021 14:45:23,8.6,8.4,6.7,6.6,6.6,6.3
23/03/2021 14:45:29,14.5,7.6,5.8,6.5,6.5,6.5
23/03/2021 14:45:35,13.4,7.9,5.8,7.2,7.2,7
23/03/2021 14:45:41,6.2,6.2,6.1,7.4,7.4,7.2
23/03/2021 14:45:47,10.3,5.5,5.5,6.9,6.9,6.7
23/03/2021 14:45:53,17.7,7.9,5.6,6.8,6.8,6.7
23/03/2021 14:45:59,6.1,6.1,5.8,7.3,7.3,6.8
23/03/2021 14:46:05,12.8,7.9,6.6,6.8,6.8,6.4
23/03/2021 14:46:11,6.3,6.3,6,6.4,6.4,6.4
23/03/2021 14:46:17,8.5,7,6.5,7.2,7,6.4
23/03/2021 14:46:23,9.6,6.2,5.6,6.2,6.2,6.1
23/03/2021 14:46:29,8.3,7.3,6.2,7.2,7.2,6.5
23/03/2021 14:46:35,10,7,5.6,6.3,6.3,6.2
23/03/2021 14:46:41,11.5,8.5,6.3,6.5,6.5,6.5
23/03/2021 14:46:47,18.5,11.9,6.4,6.6,6.6,6.5
23/03/2021 14:46:53,18,9.1,6.6,6.3,6.3,6.3
23/03/2021 14:46:59,31,8.4,6.2,6.3,6.3,6.1
23/03/2021 14:47:05,35.4,11.2,6.2,7,7,7
23/03/2021 14:47:11,36.8,11.2,6.5,6.8,6.8,6.8
23/03/2021 14:47:17,26.8,11.1,6.1,6.9,6.8,6.3
23/03/2021 14:47:23,27.5,12.6,6.1,6.7,6.7,6.4
23/03/2021 14:47:29,30.9,8.3,6.1,6.8,6.8,6.8
23/03/2021 14:47:35,22.1,10.2,6.5,6.7,6.7,6.6
23/03/2021 14:47:41,21,10.6,6.1,7.1,7.1,6.8
23/03/2021 14:47:47,27.8,9.1,5.6,6.7,6.7,6.4
23/03/2021 14:47:53,28,9.3,5.6,6,6,6
23/03/2021 14:47:59,27.9,7.8,5.7,6.4,6.4,6.4
23/03/2021 14:48:05,25.4,8.4,5.7,6.5,6.5,6.4
23/03/2021 14:48:11,16.7,7.4,5.6,6.3,6.3,6.3
23/03/2021 14:48:17,29.5,8.8,5.4,6.6,6.6,6.6
23/03/2021 14:48:23,21.2,8.9,5.9,6.7,6.7,6.7
23/03/2021 14:48:29,19.4,9.8,6.3,6.9,6.9,6.6
23/03/2021 14:48:35,19.3,9.2,6.4,6.1,6.1,5.9
23/03/2021 14:48:41,19.4,9.1,5.8,6.5,6.5,6.3
23/03/2021 14:48:47,40.6,7.9,6,7.1,7.1,7.1
23/03/2021 14:48:53,18.3,8.3,6.2,6.6,6.6,6.6
23/03/2021 14:48:59,13.6,6.6,5.5,6.3,6.3,6.3
23/03/2021 14:49:05,16,11.6,5.9,6.7,6.4,5.8
23/03/2021 14:49:11,12,6.7,5.3,6.1,6.1,6.1
23/03/2021 14:49:17,14.4,7,5.4,5.9,5.9,5.9
23/03/2021 14:49:23,14.5,7.8,6.1,6.6,6.6,6.6
23/03/2021 14:49:29,18.8,7.4,5.7,6.1,6.1,6.1
23/03/2021 14:49:35,23.1,9.8,5.8,5.9,5.9,5.9
23/03/2021 14:49:41,15,7,5.7,6.7,6.7,6.7
23/03/2021 14:49:47,17.6,8,6.2,6.2,6.2,6.1
23/03/2021 14:49:53,17.9,8.8,5.8,6,6,6
23/03/2021 14:49:59,18.9,8.2,6,6.1,6.1,6.1
23/03/2021 14:50:05,20.9,9.2,5.5,6.1,6.1,6.1
23/03/2021 14:50:11,11.6,8.2,5.6,6.3,6.3,6.2
23/03/2021 14:50:17,19.5,9.3,5.6,6.4,6.4,6.4
23/03/2021 14:50:23,13.5,7,5.8,6.3,6.3,6.3
23/03/2021 14:50:29,15,9.1,6,6.5,6.5,6.5
23/03/2021 14:50:35,13.8,8.9,5.4,6.7,6.7,6.6
23/03/2021 14:50:41,8.9,6.4,5.9,6.3,6.3,6.3
23/03/2021 14:50:47,10.5,8.2,5.4,7,7,6.2
23/03/2021 14:50:53,15.8,7.5,5.8,6.5,6.5,6.5
23/03/2021 14:50:59,8.3,7,5.4,6.7,6.7,6.5
23/03/2021 14:51:05,11,6.6,6,5.8,5.8,5.8
23/03/2021 14:51:11,15.1,9.3,5.7,5.7,5.7,5.7
23/03/2021 14:51:17,8.7,7.5,5.5,5.9,5.9,5.9
23/03/2021 14:51:23,12.1,7.7,5.8,6.1,6.1,5.7
23/03/2021 14:51:29,14.3,6.4,5.3,6.1,6.1,6.1
23/03/2021 14:51:35,12.2,6.7,5.6,6.2,6.2,6
23/03/2021 14:51:41,18.3,8.2,5.5,6.2,6.2,5.9
23/03/2021 14:51:47,13.6,6.5,5.2,5.9,5.9,5.9
23/03/2021 14:51:53,21.6,6,5.6,6.3,6.3,6.2
23/03/2021 14:51:59,13,7.6,5.7,6.2,6.2,6
23/03/2021 14:52:05,13.6,6.6,5.3,6.1,6.1,6.1
23/03/2021 14:52:11,16,9,5.8,6,6,5.9
23/03/2021 14:52:17,17.3,7.2,5.5,6.7,6.6,6
23/03/2021 14:52:23,12.2,7.9,5.6,6.1,6.1,6.1
23/03/2021 14:52:29,16.6,7.7,5.6,5.7,5.7,5.7
23/03/2021 14:52:35,12.9,8.5,5.8,7.3,7.2,6.3
23/03/2021 14:52:41,11.4,8.4,5.6,6.4,6.4,6.2
23/03/2021 14:52:47,15,8.1,5.5,6.1,6.1,6
23/03/2021 14:52:53,25.7,9,6.2,6.2,6.2,6.2
23/03/2021 14:52:59,13.8,7.8,5.8,7,6.9,6.3
23/03/2021 14:53:05,10.8,9.3,5.9,6.1,6.1,6.1
23/03/2021 14:53:11,9.4,5.8,5.2,6.1,6.1,6.1
23/03/2021 14:53:17,14.1,8,5.7,5.7,5.7,5.7
23/03/2021 14:53:23,11.8,9.1,5.6,5.9,5.9,5.9
23/03/2021 14:53:29,11.1,7.8,5.7,6.3,6.3,6
23/03/2021 14:53:35,7.2,6.5,4.9,6.3,6.3,6.3
23/03/2021 14:53:41,7.3,6.9,5.6,6.1,6.1,5.9
23/03/2021 14:53:47,9.8,6.7,5.3,6.5,6.5,6.4
23/03/2021 14:53:53,10.6,7.5,5.5,6.1,6.1,5.9
23/03/2021 14:53:59,8.3,6.4,5.5,6.8,6.8,6.7
23/03/2021 14:54:05,5.4,5.4,5.3,6.1,6.1,5.9
23/03/2021 14:54:11,12.8,6.1,5.2,6.3,6.3,6.3
23/03/2021 14:54:17,9.9,8.1,5.6,6.9,6.8,6.2
23/03/2021 14:54:23,10.2,7.1,5.2,6.4,6.4,6.3
23/03/2021 14:54:29,7.1,6.7,5.8,6.2,6.2,6.1
23/03/2021 14:54:35,9.1,7.1,5.6,6.5,6.5,6.5
23/03/2021 14:54:41,10.4,6.2,5.4,6.8,6.7,6.1
23/03/2021 14:54:47,7.1,6,5.1,6.1,6.1,6
23/03/2021 14:54:53,8.9,7.2,5.2,6,6,6
23/03/2021 14:54:59,9.1,8.1,5.2,6.1,6.1,6.1
23/03/2021 14:55:05,7.5,6.6,5.6,6.2,6.2,6.2
23/03/2021 14:55:11,11.2,8.1,5.6,6.2,6.2,6.2
23/03/2021 14:55:17,12.4,9.1,5.6,6,6,6
23/03/2021 14:55:23,10.3,9.2,5.8,6.1,6.1,6
23/03/2021 14:55:29,6,6,5.6,5.5,5.5,5.5
23/03/2021 14:55:35,7.1,6.5,5.3,5.7,5.7,5.7
23/03/2021 14:55:41,10.2,8.6,5.7,6.3,6.3,6.2
23/03/2021 14:55:47,9.9,5.8,5.5,6.6,6.6,6.5
23/03/2021 14:55:53,13.3,5.9,5.5,6.2,6.2,6.1
23/03/2021 14:55:59,9.3,6.4,5.1,6.3,6.2,5.8
23/03/2021 14:56:05,11.2,5.7,5.3,6.8,6.7,6.1
23/03/2021 14:56:11,18.7,6.1,4.9,6.2,6.2,6.1
23/03/2021 14:56:17,11.1,7.3,5.2,6.1,6,5.6
23/03/2021 14:56:23,10,8.1,5.5,6.6,6.6,6.1
23/03/2021 14:56:29,11.2,6.9,5.1,6.2,6.2,6.2
23/03/2021 14:56:36,9.1,6.7,5.8,6.3,6.3,6.1
23/03/2021 14:56:41,14,8.5,5.7,6.1,6.1,6.1
23/03/2021 14:56:47,5.5,5.5,5.3,6,6,5.7
23/03/2021 14:56:53,10.8,7.8,5.5,5.7,5.7,5.7
23/03/2021 14:56:59,6.5,5.9,4.9,6.1,6.1,6
23/03/2021 14:57:05,13.9,7,5.9,5.8,5.8,5.8
23/03/2021 14:57:11,12,8.2,5.3,6.2,6.2,5.9
23/03/2021 14:57:17,9.1,6.1,5.2,6,6,5.9
23/03/2021 14:57:23,8.4,5.3,5,5.6,5.6,5.6
23/03/2021 14:57:29,18.4,5.6,5.6,6.3,6.3,6.3
23/03/2021 14:57:35,5.8,5.8,5.2,6,6,5.8
23/03/2021 14:57:41,7.4,6.2,5.5,5.9,5.9,5.9
23/03/2021 14:57:47,9,6.7,5.2,6,6,5.9
23/03/2021 14:57:53,9.9,6.9,5.1,5.6,5.6,5.6
23/03/2021 14:57:59,15.2,7.4,5.3,5.7,5.7,5.7
23/03/2021 14:58:05,10.2,8.7,5,6.5,6.4,6
23/03/2021 14:58:11,13.4,5.3,4.9,5.9,5.9,5.8
23/03/2021 14:58:17,7.9,5.9,5.2,6.1,6.1,6.1
23/03/2021 14:58:23,9.1,5.5,5.2,6,6,6
23/03/2021 14:58:29,5.9,5.9,5.6,5.9,5.9,5.8
23/03/2021 14:58:35,9.5,7.2,5.1,6.6,6.6,6.2
23/03/2021 14:58:41,9.4,6.5,5,6,6,5.9
23/03/2021 14:58:47,9.4,5.4,5.4,5.9,5.9,5.8
23/03/2021 14:58:53,11,6.6,5.6,6,6,6
23/03/2021 14:58:59,7.6,6.5,5.4,6.2,6.2,6.2
23/03/2021 14:59:05,5.1,5.1,5.1,6.4,6.4,6
23/03/2021 14:59:11,15.6,7.2,5.3,5.9,5.9,5.9
23/03/2021 14:59:17,10.6,6.6,5.3,6,6,6
