time1,CAPM10,CAPM2.5,CAPM1,RAPM10,RAPM2.5,RAPM1
23/03/2021 14:59:23,12.2,7.1,5.7,5.7,5.7,5.7
23/03/2021 14:59:29,15.6,7,5.7,6.3,6.3,6
23/03/2021 14:59:35,8.4,6,5.5,5.9,5.9,5.9
23/03/2021 14:59:41,5.3,5.3,5.3,6,6,6
23/03/2021 14:59:47,9.1,5.8,5.4,6.2,6.2,6.2
23/03/2021 14:59:53,9.3,7.9,5.4,6.5,6.5,6.4
23/03/2021 14:59:59,9.5,7.4,5.7,6,6,6
23/03/2021 15:00:05,7.1,6.2,5.4,5.9,5.9,5.9
23/03/2021 15:00:11,9.1,6.6,5.4,6.1,6.1,6.1
23/03/2021 15:00:17,8.8,5.7,5.4,5.8,5.8,5.8
23/03/2021 15:00:23,9.8,6.5,5.2,5.9,5.9,5.9
23/03/2021 15:00:29,7.8,6.2,5.5,6.5,6.5,6.2
23/03/2021 15:00:35,10.2,6.8,5.5,6.9,6.9,6.6
23/03/2021 15:00:41,6,5.8,5,6.3,6.3,6.1
23/03/2021 15:00:47,7.2,5.9,5.1,6.1,6.1,6
23/03/2021 15:00:53,14,7,5.3,5.9,5.9,5.9
23/03/2021 15:00:59,9.1,7.2,5.6,7,6.9,6.3
23/03/2021 15:01:05,9.7,5.8,5.2,6.2,6.2,6
23/03/2021 15:01:11,7.2,6.8,5.8,6.1,6.1,5.7
23/03/2021 15:01:17,9.8,6.8,5.8,6,6,5.9
23/03/2021 15:01:23,10.1,7.1,5.4,6.3,6.3,6.3
23/03/2021 15:01:29,5,5,4.8,6,6,6
23/03/2021 15:01:35,10.3,6.3,5.5,6,6,5.9
23/03/2021 15:01:41,11.3,7.7,5.1,6.4,6.4,6.3
23/03/2021 15:01:47,6.1,5.6,4.9,5.6,5.6,5.6
23/03/2021 15:01:53,9.1,8,5.6,5.9,5.9,5.9
23/03/2021 15:01:59,5.5,5.5,5.2,5.9,5.9,5.9
23/03/2021 15:02:05,8.1,6.8,5.7,6,6,5.8
23/03/2021 15:02:11,7.8,7.3,5.5,6.3,6.3,6.3
23/03/2021 15:02:17,6.9,6.7,5.1,6.2,6.2,6
23/03/2021 15:02:23,8.5,7.2,5.6,5.7,5.7,5.5
23/03/2021 15:02:29,7.8,5.8,5.4,5.8,5.8,5.8
23/03/2021 15:02:35,14.6,6.7,5.5,5.7,5.7,5.6
23/03/2021 15:02:41,9.3,6.7,5.3,6.3,6.3,6.2
23/03/2021 15:02:47,7,6.6,5.4,6.5,6.5,6.3
23/03/2021 15:02:53,9.9,7.6,5.3,6.9,6.7,6
23/03/2021 15:02:59,7.8,6,5.3,6,6,5.9
23/03/2021 15:03:05,9.6,6.1,5.2,5.8,5.8,5.8
23/03/2021 15:03:11,6.5,6.2,5.4,6.9,6.8,5.8
23/03/2021 15:03:17,5.5,5.5,5.3,6.2,6.2,6
23/03/2021 15:03:23,9.2,6.8,5.2,5.9,5.9,5.9
23/03/2021 15:03:29,11.1,7.9,5.6,6.2,6.2,6.2
23/03/2021 15:03:35,6.5,5.8,5.2,6.4,6.4,6.2
23/03/2021 15:03:41,7.8,7.4,5.1,5.6,5.6,5.6
23/03/2021 15:03:47,10.3,6.1,5,6.4,6.4,6.2
23/03/2021 15:03:53,6.9,6.7,5.4,5.8,5.8,5.7
23/03/2021 15:03:59,6.1,5.8,4.8,6.3,6.3,6.2
23/03/2021 15:04:05,7,6.7,5.4,6.4,6.4,6.3
23/03/2021 15:04:11,11.2,6.8,5.3,6.2,6.1,5.7
23/03/2021 15:04:17,5.7,5.7,5.7,6,6,6
23/03/2021 15:04:23,5.5,5.5,5.3,5.7,5.7,5.7
23/03/2021 15:04:29,4.9,4.9,4.9,6.2,6.1,5.7
23/03/2021 15:04:35,9.3,6.5,5.4,6.5,6.5,6.4
23/03/2021 15:04:41,9.4,6.1,5.5,6.5,6.5,6
23/03/2021 15:04:47,8.7,7.7,5.6,6.3,6.3,6.2
23/03/2021 15:04:53,7.9,6.5,5.7,6.3,6.1,5.6
23/03/2021 15:04:59,8.7,6.7,5.6,5.5,5.5,5.5
23/03/2021 15:05:05,6.4,6.4,5.7,5.5,5.5,5.5
23/03/2021 15:05:11,7.9,6.3,5,6.2,6.2,6.2
23/03/2021 15:05:17,9.6,8.4,5.7,5.5,5.5,5.5
23/03/2021 15:05:23,8.7,6.9,5.3,5.8,5.8,5.8
23/03/2021 15:05:29,8.1,6.2,5.4,6.3,6.3,6.2
23/03/2021 15:05:35,6,6,5.6,6.1,6.1,6
23/03/2021 15:05:41,10.4,7.2,5.9,5.9,5.9,5.9
23/03/2021 15:05:47,11.5,8.2,5.1,5.8,5.8,5.8
23/03/2021 15:05:53,5.4,5.4,5.3,5.8,5.8,5.8
23/03/2021 15:05:59,9.1,8.3,5.9,5.9,5.9,5.9
23/03/2021 15:06:05,5.2,5.2,5.2,6.4,6.4,6.1
23/03/2021 15:06:11,7.9,6.3,4.9,6,6,6
23/03/2021 15:06:17,6.6,6.5,5.2,6.2,6.2,6.2
23/03/2021 15:06:23,6.7,6,5.1,6.3,6.3,6.3
23/03/2021 15:06:29,9.7,6.5,5.5,5.6,5.6,5.6
23/03/2021 15:06:35,10.7,6.8,5.2,6,6,5.7
23/03/2021 15:06:41,12.3,6.8,5.5,6.5,6.5,6.5
23/03/2021 15:06:47,11.1,7.3,5.5,5.6,5.6,5.6
23/03/2021 15:06:53,10.1,7.7,5.7,5.7,5.7,5.5
23/03/2021 15:06:59,14.1,6.3,5.3,6.2,6.2,6.2
23/03/2021 15:07:05,13,7.8,5.5,6.3,6.3,5.9
23/03/2021 15:07:11,10.1,7.5,5.4,5.8,5.8,5.5
23/03/2021 15:07:17,10.1,7.7,5.2,6.8,6.7,6
23/03/2021 15:07:23,9.3,7.1,5.6,5.8,5.8,5.7
23/03/2021 15:07:29,9.9,8.3,5.8,6.9,6.8,6.3
23/03/2021 15:07:35,7.6,6.5,5,6.1,6.1,5.9
23/03/2021 15:07:41,10.6,5.9,4.8,6.1,6.1,6.1
23/03/2021 15:07:47,8.6,7.3,5.3,5.8,5.8,5.8
23/03/2021 15:07:53,13.9,9,5.2,6.1,6.1,6.1
23/03/2021 15:07:59,8.1,7.1,5,6.1,6.1,6
23/03/2021 15:08:05,11.9,7.9,5.2,6,6,5.7
23/03/2021 15:08:11,10.5,8.5,5.4,6.6,6.6,6.1
23/03/2021 15:08:17,7.1,6.1,5.5,6,6,6
23/03/2021 15:08:23,6.6,6.2,5,6.7,6.6,6
23/03/2021 15:08:29,5.3,5.3,5,7,6.8,6.2
23/03/2021 15:08:35,7.4,6.1,5,6,6,5.9
23/03/2021 15:08:41,8.6,6.4,5.2,5.9,5.9,5.9
23/03/2021 15:08:47,4.9,4.9,4.6,6.3,6.3,6.3
23/03/2021 15:08:53,8.5,6.6,5.1,6,6,5.9
23/03/2021 15:08:59,14.3,5.9,5.1,5.8,5.8,5.8
23/03/2021 15:09:05,8.8,8.2,6.2,6.3,6.3,6.2
23/03/2021 15:09:11,8,5.9,5.1,6.1,6.1,6.1
23/03/2021 15:09:17,8.2,5.3,4.8,5.8,5.8,5.8
23/03/2021 15:09:23,7.9,5.9,5.2,6.3,6.3,6.3
23/03/2021 15:09:29,11.2,6,5.4,5.5,5.5,5.5
23/03/2021 15:09:35,7.1,6.5,5.1,6.2,6.2,6.1
23/03/2021 15:09:41,8.1,7.4,5.4,5.7,5.7,5.7
23/03/2021 15:09:47,9.8,7.1,5.2,6.3,6.3,6
23/03/2021 15:09:53,10.4,7.8,5.1,6.1,6.1,5.9
23/03/2021 15:09:59,15.2,7.9,5.6,6.1,6.1,6
23/03/2021 15:10:05,5.3,5.3,5.3,6.2,6.2,6.2
23/03/2021 15:10:11,13.5,6.6,5.1,5.6,5.6,5.6
23/03/2021 15:10:17,8.5,6.2,5.2,5.5,5.5,5.5
23/03/2021 15:10:23,10,6.5,5.3,7.3,7.1,6.1
23/03/2021 15:10:29,9.1,7.8,5.4,6,6,5.8
23/03/2021 15:10:35,19.6,8.5,5.7,6,6,5.9
23/03/2021 15:10:41,12.4,7.6,5.4,6.1,6.1,5.9
23/03/2021 15:10:47,29.2,8.1,5.5,6.9,6.7,6.1
23/03/2021 15:10:53,23.9,9,5.5,5.4,5.4,5.4
23/03/2021 15:10:59,25.7,9.9,6.2,6.4,6.3,5.8
23/03/2021 15:11:05,10.9,5.6,5.1,6,6,5.9
23/03/2021 15:11:11,11,8.6,5.2,5.6,5.6,5.6
23/03/2021 15:11:17,11.6,6.3,5.3,6.4,6.4,6.3
23/03/2021 15:11:23,12.4,6.3,5.5,5.9,5.9,5.7
23/03/2021 15:11:29,15.3,7.2,5.1,6.6,6.6,6.3
23/03/2021 15:11:35,21.9,7.6,5.6,6,6,5.8
23/03/2021 15:11:41,26.8,6.6,5.7,6.1,6.1,5.6
23/03/2021 15:11:47,14.7,7.8,5.7,6.3,6.3,5.7
23/03/2021 15:11:53,10.8,7.9,5.4,6.2,6.1,5.6
23/03/2021 15:11:59,9.3,7.8,5.4,5.7,5.7,5.6
23/03/2021 15:12:05,13.8,5.9,5.1,6.2,6.2,6.1
23/03/2021 15:12:11,11.1,6.4,5.2,6,6,5.9
23/03/2021 15:12:17,5.2,5.2,5.1,5.7,5.7,5.7
23/03/2021 15:12:23,14.3,5.8,5.5,5.5,5.5,5.4
23/03/2021 15:12:29,8.5,6.3,5.2,5.4,5.4,5.4
23/03/2021 15:12:35,12.5,7.9,4.8,6.1,6.1,6.1
23/03/2021 15:12:41,13,8.1,5.6,5.8,5.8,5.8
23/03/2021 15:12:47,5.3,5.3,5.1,5.7,5.7,5.7
23/03/2021 15:12:53,11.8,5.7,4.9,5.6,5.6,5.6
23/03/2021 15:12:59,19,7.1,5.6,5.6,5.6,5.6
23/03/2021 15:13:05,8.5,7,5.6,6.3,6.3,6.3
23/03/2021 15:13:11,11.3,7,5.5,5.7,5.7,5.6
23/03/2021 15:13:17,10.6,5.4,5.1,6.3,6.3,6.1
23/03/2021 15:13:24,13.2,7.6,5.4,5.4,5.4,5.3
23/03/2021 15:13:29,12,6,5.3,6,6,6
23/03/2021 15:13:35,14.5,7.7,5.6,5.5,5.5,5.5
23/03/2021 15:13:41,10.2,5.4,5.1,7,7,6.3
23/03/2021 15:13:47,6.4,6.1,5.2,6.3,6.3,6.2
23/03/2021 15:13:53,6.6,6.4,5.5,6,6,6
23/03/2021 15:13:59,10.6,8.8,4.9,5.8,5.8,5.8
23/03/2021 15:14:05,10.9,7.6,5.9,5.9,5.9,5.9
23/03/2021 15:14:11,10.8,5.6,5.2,6.9,6.9,6.3
23/03/2021 15:14:17,6,6,5.7,6.4,6.4,6.4
23/03/2021 15:14:23,19.1,8.2,5.4,6,6,5.9
23/03/2021 15:14:29,10.9,8.5,5.8,6.4,6.4,5.9
23/03/2021 15:14:35,12.9,6,5.3,6,6,5.8
23/03/2021 15:14:41,5.8,5.8,5.3,5.6,5.6,5.6
23/03/2021 15:14:47,12.5,5.3,5.2,5.4,5.4,5.4
23/03/2021 15:14:53,13.4,6.2,5.5,6,5.9,5.5
23/03/2021 15:14:59,10.2,6.6,5.6,6.1,6.1,6.1
23/03/2021 15:15:05,10.9,6.3,5.4,6.2,6.2,6
23/03/2021 15:15:11,5.9,5.9,5.3,6.6,6.5,6
23/03/2021 15:15:17,9.4,7,6,6,6,6
23/03/2021 15:15:23,12.4,6,5.2,5.7,5.7,5.6
23/03/2021 15:15:29,16.6,8.7,5.5,6,6,6
23/03/2021 15:15:35,5.8,5.8,5.5,6.4,6.3,5.8
23/03/2021 15:15:41,5,5,5,6.3,6.3,6.3
23/03/2021 15:15:47,6.5,5.6,4.9,6.6,6.6,6.6
23/03/2021 15:15:53,10.2,7.4,5.2,6.1,6.1,5.8
23/03/2021 15:15:59,5.4,5.4,5.2,6.1,6.1,6.1
23/03/2021 15:16:05,11.9,6.3,5.5,6.2,6.2,6.2
23/03/2021 15:16:11,10.6,6.5,5.6,6.8,6.6,6.1
23/03/2021 15:16:17,5.4,5.4,5.3,6.3,6.3,6.1
23/03/2021 15:16:23,5.4,5.4,5.3,6.5,6.5,6.5
23/03/2021 15:16:29,9.1,7.9,5.3,5.9,5.9,5.8
23/03/2021 15:16:35,8.7,6.2,5.4,6.2,6.2,5.9
23/03/2021 15:16:41,11.7,10.3,5.6,5.9,5.9,5.9
23/03/2021 15:16:47,9.8,8.6,5.5,6.4,6.4,6.1
23/03/2021 15:16:53,5.1,5.1,4.8,6.1,6.1,6.1
23/03/2021 15:16:59,13.3,7.5,5.4,6.1,6.1,6
23/03/2021 15:17:05,11.6,7.7,5.1,6.5,6.5,6
23/03/2021 15:17:11,7.5,6.6,5.8,6.1,6.1,6.1
23/03/2021 15:17:17,8.5,5.2,5,5.9,5.9,5.9
23/03/2021 15:17:23,5.8,5.8,5.5,6.2,6.2,6.2
23/03/2021 15:17:29,12,7.9,5.3,6.1,6.1,6.1
23/03/2021 15:17:35,9.3,6.8,5.2,7.1,7.1,6.7
23/03/2021 15:17:41,7.2,5.9,5.1,6.7,6.6,6.2
23/03/2021 15:17:47,5.4,5.4,5.2,6.3,6.3,6.3
23/03/2021 15:17:53,10.6,8.6,5.8,6.2,6.2,6.2
23/03/2021 15:17:59,7.3,5.9,5.2,7.2,7.1,6.5
23/03/2021 15:18:05,7.2,6.6,5.3,6.2,6.2,6.1
23/03/2021 15:18:11,6.4,5.6,4.9,5.9,5.9,5.9
23/03/2021 15:18:17,9.8,8.2,5.8,6.5,6.5,6.2
23/03/2021 15:18:23,7.1,6.7,5.2,6.4,6.4,6.2
23/03/2021 15:18:29,9.7,6.3,5.2,6.4,6.4,6.4
23/03/2021 15:18:35,7.5,6.8,5.5,5.9,5.9,5.9
23/03/2021 15:18:41,8.1,6.8,5.3,6.4,6.4,6.3
23/03/2021 15:18:47,9.1,7.8,5.1,7,6.9,5.9
23/03/2021 15:18:53,8.9,6.8,5.9,6.3,6.3,6.2
23/03/2021 15:18:59,7.2,6.8,5.9,6.3,6.3,6.3
23/03/2021 15:19:05,8.3,7.6,6,6.7,6.7,6.5
23/03/2021 15:19:11,13.2,6.6,5.3,6.4,6.4,6.4
23/03/2021 15:19:17,9.9,7.4,4.9,7,7,6.5
23/03/2021 15:19:23,8.1,5.5,5.1,6,6,6
23/03/2021 15:19:29,8.4,7.6,5.3,5.9,5.9,5.9
23/03/2021 15:19:35,7.6,6.6,5.8,6.4,6.4,6.4
23/03/2021 15:19:41,13.8,5.2,4.9,5.9,5.9,5.9
23/03/2021 15:19:47,5.5,5.5,5.1,6.2,6.2,6.2
23/03/2021 15:19:53,17,5.5,5.5,6.5,6.5,6.5
23/03/2021 15:19:59,8.8,6.3,5.3,6.3,6.3,6.3
23/03/2021 15:20:05,8.5,5.7,5.2,6,6,5.8
23/03/2021 15:20:11,6.9,6.3,5.5,6.4,6.4,6.4
23/03/2021 15:20:17,8.5,7.4,5.9,6.1,6.1,6.1
23/03/2021 15:20:23,9,5.7,5.3,5.8,5.8,5.8
23/03/2021 15:20:29,6.8,6.5,5.6,6.4,6.4,6.4
23/03/2021 15:20:35,8.3,6.6,5.5,6.9,6.9,6.6
23/03/2021 15:20:41,5.7,5.7,5.4,6.7,6.7,6.7
23/03/2021 15:20:47,5.3,5.3,5.3,6.2,6.2,6.2
23/03/2021 15:20:53,5.8,5.8,5.5,6.7,6.7,6.3
23/03/2021 15:20:59,7.3,6.2,5.5,6.2,6.2,6.2
23/03/2021 15:21:05,6.9,6.5,5.2,6.4,6.4,6.3
23/03/2021 15:21:11,8.9,6.1,5.7,6.3,6.3,6.3
23/03/2021 15:21:17,5.6,5.6,5,6.3,6.3,6.3
23/03/2021 15:21:23,7.3,6.6,5.3,6.1,6.1,6.1
23/03/2021 15:21:29,4.9,4.9,4.9,6.5,6.5,6.5
23/03/2021 15:21:35,7.5,7.2,5.2,6.7,6.7,6.5
23/03/2021 15:21:41,6.1,5.8,5.2,6.4,6.4,6.3
23/03/2021 15:21:47,5.6,5.6,5.3,6.6,6.6,6.1
23/03/2021 15:21:53,11.7,6.4,5.5,6,6,5.8
23/03/2021 15:21:59,5.4,5.4,5.3,6.5,6.5,6.3
23/03/2021 15:22:05,17.1,6.8,5.3,6.9,6.9,6.8
23/03/2021 15:22:11,5.2,5.2,5.2,6.3,6.3,6.1
23/03/2021 15:22:17,5.6,5.6,5.4,6.1,6.1,6.1
23/03/2021 15:22:23,9.7,6.3,4.8,6.2,6.2,6.1
23/03/2021 15:22:29,10.6,5.8,5.1,6.2,6.2,6.2
23/03/2021 15:22:35,9.6,6.3,5.5,6.2,6.2,6.1
23/03/2021 15:22:41,5,5,5,6.7,6.7,6.2
23/03/2021 15:22:47,6.2,5.9,5.2,6.6,6.6,6.6
23/03/2021 15:22:53,6.2,6.2,5.7,6.9,6.9,6.9
23/03/2021 15:22:59,10.9,6.6,5.3,7,7,6.8
23/03/2021 15:23:05,7.5,6.6,5.1,6.1,6.1,6
23/03/2021 15:23:11,7.5,6.7,6,6.3,6.3,6.3
23/03/2021 15:23:17,8.4,6.4,5.5,6.9,6.9,6.3
23/03/2021 15:23:23,18.5,10.1,5.9,6.2,6.2,6.2
23/03/2021 15:23:29,9.2,6,5.6,6.2,6.2,6.2
23/03/2021 15:23:35,6.8,5.5,5,7.6,7.6,6.8
23/03/2021 15:23:41,5.6,5.6,5.2,6.9,6.8,6.1
23/03/2021 15:23:47,7.5,5.7,5,6.2,6.2,6.2
23/03/2021 15:23:53,5.4,5.4,5.1,6.4,6.4,6.4
23/03/2021 15:23:59,8.6,7.2,5.5,6.7,6.7,6.6
23/03/2021 15:24:05,5.6,5.6,5.4,6.6,6.6,6.5
23/03/2021 15:24:11,7.4,6.9,5,6,6,6
23/03/2021 15:24:17,7.4,6.2,5.3,5.9,5.9,5.9
23/03/2021 15:24:23,8.5,7.9,5.4,6.4,6.4,6.4
23/03/2021 15:24:29,8.9,5.9,5,6.4,6.4,6.4
23/03/2021 15:24:35,10.4,6.8,5.4,6.3,6.3,6.3
23/03/2021 15:24:41,7.3,6.3,5.2,5.9,5.9,5.9
23/03/2021 15:24:47,6.5,6.1,5.2,5.7,5.7,5.6
23/03/2021 15:24:53,5.7,5.7,5.2,6.6,6.6,6.5
23/03/2021 15:24:59,8.5,5.9,5.2,6.2,6.2,6.1
23/03/2021 15:25:05,6.9,6.5,5.1,6.3,6.3,6.3
23/03/2021 15:25:11,5.5,5.5,5.2,6.5,6.5,6.5
23/03/2021 15:25:17,8.5,6.5,5.1,6.1,6.1,5.8
23/03/2021 15:25:23,5.3,5.3,5,6.1,6.1,6
23/03/2021 15:25:29,7.3,6.4,5.6,6,6,5.8
23/03/2021 15:25:35,8.1,6.8,5.3,6.1,6.1,6
23/03/2021 15:25:41,7.4,6.3,5.6,5.5,5.5,5.5
23/03/2021 15:25:47,12,6.9,5.6,6.3,6.3,6.3
23/03/2021 15:25:53,8.1,6.9,5.3,6.1,6.1,6
23/03/2021 15:25:59,10.6,5.5,5,6.1,6.1,6.1
23/03/2021 15:26:05,8.4,6.2,5.4,6.6,6.6,6.6
23/03/2021 15:26:11,5.2,5.2,5.2,6.2,6.2,6.2
23/03/2021 15:26:17,6.4,6.1,5.5,5.5,5.5,5.5
23/03/2021 15:26:23,10.2,6.3,5.3,6.4,6.4,6.1
23/03/2021 15:26:29,6.9,6.2,5.5,6.3,6.3,6.3
23/03/2021 15:26:35,5.1,5.1,4.8,6.1,6.1,6.1
23/03/2021 15:26:41,6.9,6.2,5.1,6.3,6.3,6.3
23/03/2021 15:26:47,7.2,6.6,5.7,6.2,6.2,6.1
23/03/2021 15:26:53,7.9,6.4,5.1,6.1,6.1,5.6
23/03/2021 15:26:59,7.6,6.1,5.2,6.1,6.1,6.1
23/03/2021 15:27:05,7.8,6.9,5.8,6.1,6.1,5.9
23/03/2021 15:27:11,9.1,6.3,5.6,6,6,6
23/03/2021 15:27:17,10.7,8.3,5.9,5.9,5.9,5.9
23/03/2021 15:27:23,7.2,6.2,5,5.9,5.9,5.9
23/03/2021 15:27:29,5.5,5.5,5.4,6.1,6.1,5.9
23/03/2021 15:27:35,9.3,6.1,5.6,6,5.9,5.4
23/03/2021 15:27:41,10.3,6.5,5.1,6.9,6.7,6.1
23/03/2021 15:27:47,11.9,5.6,5.3,6.6,6.5,5.9
23/03/2021 15:27:53,7.9,5.9,5.2,5.6,5.6,5.6
23/03/2021 15:27:59,7.7,6.5,5.5,5.9,5.9,5.9
23/03/2021 15:28:05,12.2,7.1,5.5,6.6,6.6,6.4
23/03/2021 15:28:11,5.1,5.1,4.9,6.1,6.1,6.1
23/03/2021 15:28:17,7.6,7.3,5.6,6.3,6.3,6.1
23/03/2021 15:28:23,9.1,7.2,5.5,5.6,5.6,5.4
23/03/2021 15:28:29,5.4,5.4,5.1,6.1,6.1,6
23/03/2021 15:28:35,8,6,5.4,6,6,6
23/03/2021 15:28:41,8.1,7.1,5.3,6.3,6.3,6.3
23/03/2021 15:28:47,6,6,5.5,6,6,6
23/03/2021 15:28:53,10.7,9.2,5.9,6.2,6.2,6.2
23/03/2021 15:28:59,5.8,5.8,5.6,6,6,6
23/03/2021 15:29:05,7.7,7,5.6,5.8,5.8,5.8
23/03/2021 15:29:11,12.6,6.9,5.1,6.7,6.7,6.4
23/03/2021 15:29:17,10.2,7.4,5.6,6,6,6
23/03/2021 15:29:23,12.1,6.4,5.5,6.5,6.5,6.4
23/03/2021 15:29:29,6,6,5.7,6.5,6.3,5.7
23/03/2021 15:29:35,8.8,6.2,5.5,5.9,5.9,5.9
23/03/2021 15:29:41,7.5,7,5.4,6.6,6.6,6.6
23/03/2021 15:29:47,5.8,5.8,5.6,6.4,6.4,6.3
23/03/2021 15:29:53,5.7,5.7,5.5,6.4,6.4,6.1
23/03/2021 15:29:59,7.4,6.6,5.7,6.8,6.7,6.2
23/03/2021 15:30:05,5.1,5.1,5.1,6.2,6.2,6.2
23/03/2021 15:30:11,7.5,6.3,5.5,6.1,6.1,6.1
23/03/2021 15:30:17,8.7,5.9,5.6,6.6,6.5,5.9
23/03/2021 15:30:23,9.1,6.4,5.2,6,6,6
23/03/2021 15:30:29,31.1,12.6,5.3,5.8,5.8,5.8
23/03/2021 15:30:36,60.8,13.4,5.6,6.2,6.2,6.1
23/03/2021 15:30:41,64.1,12.5,5.5,5.9,5.9,5.9
